Day,Panel 1,Panel 2,Panel 3,Panel 4,Panel 5,Panel 6,Panel 7,Panel 8,Panel 9,Panel 10,Panel 11,Panel 12,Panel 13,Panel 14,Panel 15
455,0.972,0.974,0.0,0.959,0.967,0.976,0.972,0.978,0.961,0.967,0.975,0.974,0.977,0.971,0.969
456,0.972,0.974,0.0,0.959,0.966,0.97,0.972,0.977,0.96,0.965,0.975,0.974,0.977,0.971,0.969
457,0.971,0.974,0.973,0.959,0.966,0.97,0.972,0.977,0.96,0.964,0.975,0.974,0.977,0.97,0.969
458,0.971,0.973,0.973,0.959,0.965,0.97,0.971,0.977,0.96,0.961,0.975,0.971,0.977,0.97,0.968
459,0.97,0.973,0.973,0.958,0.965,0.969,0.971,0.976,0.959,0.961,0.975,0.971,0.976,0.97,0.968
460,0.97,0.973,0.973,0.958,0.964,0.969,0.971,0.976,0.958,0.961,0.974,0.97,0.976,0.97,0.968
461,0.969,0.972,0.972,0.958,0.962,0.969,0.97,0.974,0.958,0.961,0.974,0.97,0.974,,0.968
462,0.969,0.972,0.972,0.958,0.961,0.969,0.97,0.973,0.958,0.961,0.971,0.97,,0.969,0.968
463,0.969,0.972,0.971,0.958,0.961,0.967,0.969,0.973,0.958,0.96,0.969,0.97,0.97,0.969,0.968
464,0.968,0.969,0.971,0.958,0.961,0.966,,0.973,0.956,0.959,0.968,0.968,0.968,0.969,0.967
465,0.967,0.968,0.971,0.957,0.96,0.965,0.969,0.971,0.956,0.958,0.968,0.967,0.968,0.968,0.964
466,0.967,0.966,0.971,0.957,0.958,0.965,0.968,0.97,0.956,556.0,0.968,0.967,0.968,0.967,0.964
467,0.967,0.966,0.969,0.956,0.958,0.963,0.968,0.969,0.956,556.0,0.966,0.967,0.968,0.967,0.964
468,0.967,0.966,0.969,0.956,0.958,0.962,0.967,0.969,0.956,0.953,0.966,0.967,0.967,0.967,0.964
469,0.967,0.966,0.969,0.956,0.957,0.962,0.967,0.969,0.956,0.952,0.965,0.965,0.967,0.965,0.964
470,0.965,0.965,0.969,0.955,0.957,0.962,0.967,0.966,0.955,0.952,0.964,0.965,0.966,0.965,0.963
471,0.964,0.964,0.968,0.955,0.957,0.962,0.967,0.966,0.955,0.952,0.964,0.962,0.964,0.963,0.963
472,0.964,0.964,0.966,0.953,0.956,0.962,0.967,0.966,0.953,0.951,0.964,0.961,0.964,0.963,0.961
473,0.964,0.964,0.965,0.953,0.955,0.962,0.966,0.966,0.953,0.951,0.963,0.961,0.963,0.963,0.96
474,0.964,0.964,0.965,0.952,0.954,0.962,0.966,0.966,0.95,0.951,0.962,0.961,0.963,0.963,0.96
475,0.963,0.963,0.965,0.952,0.953,0.961,0.966,0.965,0.95,0.951,0.962,0.958,0.962,0.963,0.959
476,0.963,0.963,0.965,0.951,0.953,0.961,0.966,0.965,0.948,0.951,0.962,0.958,0.957,0.962,0.959
477,0.963,0.962,0.965,0.95,0.953,0.961,0.966,0.96,0.948,0.951,0.962,0.958,0.957,0.961,0.959
478,0.0,0.962,0.964,0.95,0.952,0.961,0.965,0.96,0.948,0.951,0.962,0.958,0.956,0.96,0.959
479,0.0,0.96,0.964,0.949,0.952,0.959,0.964,0.96,0.948,0.95,0.962,0.957,0.956,0.959,0.959
480,0.0,0.96,0.964,0.948,0.952,0.957,0.964,0.959,0.947,0.95,0.961,0.957,,0.959,0.959
481,0.0,0.96,0.964,0.948,0.951,0.957,0.962,0.957,0.946,0.949,0.961,0.957,0.952,0.959,0.958
482,0.0,0.959,0.964,0.948,0.951,0.957,0.962,0.957,0.945,0.949,0.961,0.956,0.951,0.958,0.958
483,0.0,0.959,0.963,0.948,0.951,0.957,0.961,0.957,0.944,0.948,0.961,0.956,0.951,0.958,0.958
484,0.0,0.958,0.962,0.948,0.951,0.956,,0.954,0.944,0.948,0.961,0.956,0.949,0.958,0.956
485,0.0,0.958,0.962,0.947,0.951,0.954,0.959,0.954,0.944,0.948,0.96,0.956,0.947,0.958,0.956
486,0.0,0.958,0.962,0.947,0.95,0.954,0.959,0.953,0.943,0.948,0.96,0.955,0.947,0.958,0.956
487,0.0,0.958,0.962,0.946,0.95,0.954,0.959,0.953,0.943,0.947,0.96,0.954,0.947,0.957,0.953
488,0.0,0.957,0.962,0.946,0.95,0.954,0.959,0.953,0.943,0.945,0.959,0.953,0.947,0.957,0.953
489,0.0,0.957,0.962,0.945,0.949,0.953,0.958,0.952,0.943,0.944,0.958,0.953,0.947,0.956,0.952
490,0.0,0.957,0.962,0.945,0.949,0.953,0.958,0.952,0.942,0.943,0.958,0.952,0.946,,0.952
491,0.0,0.957,0.962,0.944,0.949,0.953,0.958,,0.942,0.943,0.958,0.952,0.946,0.956,0.952
492,0.0,0.957,0.961,0.944,0.949,0.953,0.958,0.952,,0.943,0.958,0.952,0.945,0.956,0.952
493,0.0,0.955,0.961,0.944,0.946,0.953,0.957,0.952,0.941,0.943,0.958,0.952,0.945,0.955,0.952
494,0.0,0.954,0.961,0.943,0.946,0.953,0.957,0.951,0.941,0.941,,0.952,0.943,0.955,0.952
495,0.0,0.953,0.961,0.942,0.946,0.952,0.957,0.95,0.94,0.941,0.957,0.952,0.943,0.954,0.952
496,0.0,0.952,0.96,0.941,0.945,0.952,0.957,0.95,0.939,0.941,0.956,0.952,0.943,0.954,0.952
497,0.0,0.952,0.959,0.94,0.944,0.951,0.957,0.95,0.938,0.941,0.955,0.951,0.943,0.954,0.952
498,0.0,0.949,0.959,0.94,0.944,0.951,0.954,0.948,0.937,0.94,0.955,0.95,0.941,,0.95
499,0.949,0.949,0.958,0.94,0.944,0.951,0.953,0.948,0.937,0.94,0.954,0.949,0.94,0.952,0.95
500,0.949,0.949,0.958,0.94,0.943,0.951,0.953,0.947,0.937,0.94,0.954,0.949,0.94,0.949,0.95
501,0.949,0.948,0.958,0.94,0.943,0.951,0.953,0.947,0.936,0.94,0.954,0.949,0.939,0.948,0.95
502,0.948,0.948,0.958,0.94,0.943,0.951,0.953,0.946,0.936,0.94,0.954,0.949,0.938,0.947,0.95
503,0.948,0.948,0.957,0.94,0.943,0.95,0.952,0.945,0.935,0.94,0.954,0.948,0.938,0.947,0.95
504,0.948,0.948,0.956,0.94,0.942,0.95,0.952,0.945,0.935,0.94,0.953,0.947,0.938,0.947,0.95
505,0.948,0.948,0.956,0.939,0.94,,0.952,0.945,0.934,0.939,0.953,0.947,0.938,0.944,0.949
506,0.947,0.948,0.955,0.936,0.94,0.948,0.952,0.945,0.934,0.938,,0.946,0.938,0.944,0.949
507,0.947,0.947,0.955,0.935,0.939,0.947,0.952,0.945,0.934,0.938,0.952,0.946,0.937,0.944,0.949
508,0.947,0.947,0.955,0.935,0.939,0.943,0.951,0.945,0.934,0.938,0.952,0.946,0.936,0.944,0.948
509,0.947,,0.955,0.934,0.938,0.943,0.951,0.945,0.934,0.938,0.952,0.945,0.936,0.943,0.948
510,0.946,0.947,0.955,0.934,0.938,0.942,0.95,0.945,0.934,0.937,0.952,0.945,0.936,0.943,0.948
511,0.946,0.946,0.955,0.934,0.937,0.942,0.95,0.944,0.932,0.936,0.951,0.945,0.935,0.943,0.947
512,0.946,0.946,0.954,,0.937,0.941,0.949,0.944,0.93,0.936,0.95,0.942,0.935,0.943,0.946
513,0.945,0.945,0.953,0.933,0.937,0.94,0.949,0.942,0.93,0.936,0.95,,0.935,0.942,0.946
514,0.945,0.945,0.953,0.932,4781.0,0.94,0.948,0.938,0.93,0.936,0.949,0.942,0.934,0.942,0.946
515,0.945,0.944,0.953,,4781.0,0.939,0.948,0.938,0.93,0.934,0.949,0.942,0.934,0.942,0.946
516,0.945,0.943,0.953,0.932,0.934,0.939,,0.938,0.93,0.934,0.948,0.941,0.933,0.941,0.946
517,0.945,0.943,0.953,0.932,0.934,0.938,0.948,0.938,0.93,0.934,0.948,0.937,0.933,0.939,0.946
518,0.945,0.943,0.953,0.931,0.933,0.938,0.947,0.937,0.93,0.934,0.948,0.937,0.933,0.939,0.946
519,0.945,0.943,0.952,0.931,0.932,,0.946,0.937,0.93,0.933,0.948,0.936,0.929,0.938,0.945
520,0.945,0.941,0.952,0.931,0.931,0.937,0.946,0.937,0.93,0.933,0.947,0.936,0.929,0.937,0.945
521,0.944,0.941,0.952,0.931,0.93,0.935,0.945,0.935,0.929,0.933,0.947,0.936,0.929,0.937,0.945
522,0.944,0.941,0.951,0.931,0.93,0.935,0.943,0.934,0.929,,0.947,0.936,0.927,0.936,0.944
523,0.944,,0.951,0.93,,0.935,0.943,0.934,0.929,0.932,0.946,0.935,0.927,0.936,0.944
524,0.944,0.94,0.951,0.929,0.928,0.935,0.941,0.933,0.929,0.932,0.945,0.935,0.925,0.936,0.944
525,0.944,0.939,0.951,0.928,0.928,0.935,0.941,0.932,0.929,,0.944,0.935,0.925,0.935,0.943
526,0.943,0.939,0.951,0.928,0.927,0.934,0.941,0.932,0.929,0.931,0.944,0.935,0.925,0.934,0.943
527,0.943,0.939,0.951,0.927,0.927,0.934,0.941,0.932,0.928,0.931,0.944,2228.0,0.925,0.933,0.942
528,0.943,0.938,0.95,0.925,0.927,0.934,0.941,0.932,0.928,0.931,0.944,2228.0,0.925,0.932,0.942
529,0.943,0.936,0.949,0.925,0.927,0.934,0.94,0.931,0.928,0.931,0.942,2228.0,0.925,0.931,0.942
530,0.942,0.936,0.948,0.924,0.927,,0.94,0.931,0.928,0.93,0.942,0.934,0.925,0.93,0.941
531,0.942,0.936,0.948,0.924,0.925,0.933,0.94,0.931,0.928,0.93,0.941,0.934,0.925,0.93,0.941
532,0.942,0.936,0.947,0.924,0.921,0.933,0.94,0.931,0.927,0.929,0.941,0.934,0.924,0.929,0.939
533,0.939,0.935,0.947,0.924,0.92,0.933,0.94,0.931,0.927,0.929,0.941,0.934,0.923,0.926,0.939
534,0.939,0.935,0.946,0.924,0.919,0.933,0.939,,0.927,0.927,0.941,0.931,0.922,0.925,0.939
535,0.939,0.934,0.944,0.923,0.919,0.933,0.939,0.928,0.927,0.927,0.941,0.931,0.922,0.924,0.939
536,0.939,0.934,0.944,0.923,0.917,,0.937,0.928,0.927,,0.941,0.931,0.922,0.924,0.938
537,0.939,0.933,0.943,0.921,0.916,0.932,0.937,,0.926,0.927,0.941,0.931,0.922,0.924,0.937
538,0.937,0.933,0.943,0.921,0.915,0.932,0.937,0.927,,0.925,0.941,0.931,0.919,0.924,0.936
539,0.935,0.932,0.943,0.921,0.914,0.932,0.936,0.927,0.925,0.925,0.941,0.93,0.919,0.923,0.936
540,,0.932,0.942,0.921,0.914,0.931,0.936,0.926,0.925,0.923,0.94,0.929,0.919,0.923,0.935
541,0.934,0.932,0.941,0.921,0.912,0.93,0.935,0.926,0.924,0.922,0.939,0.929,0.919,0.922,0.935
542,0.933,0.932,0.941,0.92,0.912,0.93,0.934,0.926,0.924,0.921,0.939,0.929,0.918,0.921,0.935
543,0.932,0.931,0.94,0.917,0.912,0.93,0.934,0.926,0.924,0.921,0.939,0.926,0.917,128.0,0.935
544,0.93,0.93,0.94,0.916,0.912,0.929,0.934,0.926,0.924,0.92,0.938,0.925,0.917,128.0,
545,0.93,0.93,0.94,0.916,0.912,0.928,0.934,0.926,0.924,0.92,0.938,0.925,0.917,0.919,0.935
546,0.93,0.93,0.939,0.915,0.911,0.927,0.933,0.925,0.921,0.92,0.938,0.925,0.916,0.919,0.935
547,0.929,0.929,0.939,0.915,0.911,0.926,0.932,0.925,0.921,0.919,0.938,0.925,0.916,0.916,
548,0.929,0.929,0.938,0.915,0.911,0.926,0.931,0.924,0.919,0.919,0.938,0.923,0.916,0.916,
549,0.929,0.929,0.938,0.915,0.911,0.926,0.931,0.924,0.918,0.918,0.937,0.923,0.916,0.915,0.934
550,0.928,0.929,0.937,0.915,0.911,0.926,0.931,0.924,0.918,0.918,0.937,0.923,0.916,0.914,0.934
551,0.928,0.928,0.935,0.915,0.911,0.926,0.931,0.923,0.918,0.918,0.936,0.923,0.915,0.914,0.933
552,0.928,0.928,0.935,0.914,0.91,0.925,0.93,0.922,0.918,0.918,0.936,0.923,,0.913,0.932
553,0.927,0.928,0.935,0.914,0.91,0.925,0.93,0.922,0.918,0.918,0.935,0.922,0.914,0.911,0.932
554,0.927,0.928,0.931,0.912,0.91,0.925,0.93,0.921,0.917,0.918,0.935,0.922,0.914,0.911,0.932
555,0.927,0.926,0.931,0.911,0.909,0.924,0.93,,0.917,0.917,,0.922,0.912,0.911,0.932
556,0.927,0.926,0.0,0.911,0.909,0.924,0.93,0.921,0.916,0.917,0.935,0.922,0.912,0.911,0.932
557,0.926,0.925,0.0,0.911,0.909,0.924,0.929,0.92,0.916,0.917,0.934,0.921,0.912,0.911,0.932
558,0.926,0.925,0.0,0.91,0.909,0.924,,0.92,0.914,0.917,0.934,0.921,0.912,0.911,0.93
559,0.926,0.925,0.0,0.91,0.907,0.922,0.928,0.918,0.911,0.917,0.933,0.921,0.911,0.911,0.928
560,0.924,0.925,0.0,0.909,0.907,0.922,0.927,,0.909,0.917,0.933,0.921,0.911,0.91,0.928
561,0.924,0.925,0.0,0.906,0.907,0.921,0.927,0.915,0.906,0.917,0.933,0.92,0.91,0.908,0.926
562,0.923,0.924,0.0,0.906,0.905,0.921,0.927,0.915,0.906,0.917,0.933,0.917,0.91,0.908,0.926
563,0.923,0.924,0.0,0.905,0.905,0.918,0.926,0.915,0.905,0.917,0.931,0.917,,0.908,0.925
564,0.922,0.924,0.0,0.905,0.905,0.915,0.926,0.914,0.904,0.917,0.93,0.917,0.909,0.907,0.925
565,0.918,0.923,0.0,0.904,0.905,0.915,0.926,0.914,0.902,0.917,0.93,0.917,0.909,0.907,0.925
566,0.918,0.922,0.0,0.904,0.904,0.914,0.926,0.914,0.902,0.916,0.93,0.916,0.909,0.907,0.925
567,0.918,0.92,0.0,0.903,0.904,,0.926,0.914,0.902,0.916,0.929,0.916,0.909,0.907,0.924
568,0.918,0.92,0.0,0.903,0.903,0.914,,0.913,0.902,0.915,0.929,0.912,0.908,0.905,0.924
569,0.917,0.92,0.0,0.902,0.899,0.914,0.925,0.912,0.901,0.915,0.929,0.911,0.907,0.902,0.924
570,0.916,0.92,,0.902,0.899,0.913,0.925,0.912,0.901,0.915,0.929,0.911,0.907,0.902,0.924
571,0.916,0.919,0.0,0.902,0.899,0.913,0.925,0.911,0.901,,0.928,0.911,0.907,0.901,0.924
572,0.916,0.919,0.0,0.902,0.897,0.913,0.924,,0.9,0.914,0.928,0.91,0.907,0.9,0.924
573,0.914,0.919,0.0,0.902,0.897,0.913,0.924,0.909,0.9,0.914,,0.91,0.905,0.9,0.924
574,0.914,0.919,0.0,0.902,0.896,0.912,0.924,0.909,0.9,0.913,0.928,0.91,0.905,0.9,0.924
575,0.912,0.919,0.0,0.901,0.896,0.912,0.924,0.909,0.9,0.913,0.928,0.91,0.904,0.9,0.923
576,0.909,0.914,0.0,0.9,0.895,0.912,0.923,0.909,0.898,0.912,0.928,0.907,0.904,0.9,0.922
577,0.909,0.913,0.0,0.899,0.895,0.912,0.922,0.906,0.898,0.912,0.928,0.906,0.904,0.9,0.922
578,0.909,0.912,0.0,0.897,0.895,0.911,,0.905,0.898,0.912,0.928,0.906,0.904,0.899,0.921
579,0.908,0.912,0.0,0.897,0.895,0.91,0.922,0.905,0.898,0.912,0.927,,0.904,0.899,0.921
580,0.906,0.911,0.0,0.897,0.895,0.91,0.922,0.905,0.898,0.912,0.927,0.906,0.903,0.898,0.921
581,0.905,0.911,0.0,0.897,0.895,0.91,0.922,0.903,0.897,0.912,0.927,0.905,0.903,0.898,0.921
582,0.905,0.911,0.0,0.895,0.895,0.909,0.922,0.903,0.897,0.912,0.926,0.904,0.903,0.898,0.921
583,0.905,0.911,0.0,0.895,0.892,0.908,0.921,0.902,0.896,0.909,0.926,0.904,0.903,0.898,0.92
584,0.904,0.911,0.0,0.895,0.892,0.908,0.921,0.902,0.896,0.908,0.924,0.904,0.903,0.897,0.92
585,,0.91,0.0,0.895,0.892,0.908,0.92,0.902,0.896,0.908,0.923,0.904,0.903,0.897,0.92
586,0.904,0.91,0.0,0.895,0.892,0.907,0.919,0.902,0.895,0.907,0.923,0.903,0.902,0.897,0.92
587,0.904,0.909,0.0,0.894,0.889,0.907,0.918,0.902,0.895,0.907,0.922,0.903,0.902,0.896,0.92
588,0.904,0.908,0.0,0.894,0.889,0.907,0.918,0.902,,,0.922,0.903,0.902,0.896,0.92
589,0.903,0.907,0.0,0.892,0.888,0.906,0.917,0.901,0.895,0.905,0.922,0.902,0.901,0.896,0.92
590,0.903,0.906,0.0,0.892,0.888,0.906,0.916,0.901,0.895,0.904,0.922,0.901,0.9,0.895,0.92
591,0.902,0.906,0.0,0.892,0.888,0.906,0.916,0.9,0.895,0.903,0.922,0.9,0.9,0.893,0.918
592,,0.906,0.0,0.892,0.887,0.906,0.916,0.9,0.894,0.903,0.922,0.899,0.9,0.893,0.918
593,0.9,0.904,0.0,0.892,0.887,0.906,0.916,0.9,0.894,0.903,0.922,0.899,0.899,0.892,0.917
594,0.9,0.903,0.0,0.891,0.886,0.906,0.915,0.899,0.893,0.903,0.922,0.899,0.899,0.892,0.917
595,0.898,0.903,0.0,0.889,0.886,0.905,0.915,0.899,0.892,0.902,0.921,0.899,0.899,0.89,0.917
596,0.896,0.901,0.0,0.889,0.886,0.905,0.915,0.899,0.892,0.901,0.918,0.899,0.899,0.889,0.916
597,0.895,0.901,0.0,0.889,0.886,0.904,0.913,0.898,0.892,0.901,0.917,0.898,0.899,0.889,0.916
598,0.895,0.9,0.0,0.888,0.883,0.0,0.913,0.898,0.892,0.899,0.917,0.898,0.898,0.889,
599,0.894,0.899,0.0,0.888,0.883,0.0,0.913,,0.891,0.898,,0.898,0.895,0.888,0.915
600,0.894,0.899,0.0,0.887,0.883,0.0,0.913,0.895,0.89,0.898,,0.898,0.895,0.888,
601,1.0,1.0,1.0,1.0,,0.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0
602,0.997,0.999,0.999,,0.999,0.0,0.999,0.999,1.0,1.0,1.0,0.999,0.999,1.0,0.999
603,0.997,,0.999,0.999,0.999,,0.997,0.999,0.999,1.0,0.999,0.997,0.999,1.0,
604,0.996,0.998,0.999,0.998,0.998,0.0,0.996,0.999,0.999,1.0,0.999,,0.998,1.0,0.999
605,0.996,0.998,7551.0,0.998,0.997,0.0,0.996,0.999,0.999,1.0,0.999,0.996,0.998,1.0,0.998
606,0.996,0.998,7551.0,0.998,0.997,0.0,0.996,0.998,0.999,1.0,0.999,0.996,0.997,1.0,0.997
607,,0.998,7551.0,0.997,0.996,0.0,0.996,0.998,0.998,1.0,0.999,0.996,0.997,0.999,0.995
608,0.996,0.997,0.997,0.997,0.996,0.0,0.996,0.998,0.996,1.0,0.997,0.996,0.997,0.999,0.994
609,0.995,0.996,0.996,0.997,0.995,0.0,0.994,0.996,0.995,0.999,0.997,0.996,0.996,0.999,0.994
610,0.995,,0.996,0.994,8023.0,0.0,0.994,0.996,0.995,0.999,0.997,0.996,0.996,0.998,0.994
611,0.992,0.992,0.996,0.993,8023.0,0.0,0.994,0.996,0.995,0.997,0.996,0.995,0.994,0.998,0.991
612,0.992,0.991,0.996,0.993,8023.0,0.0,0.994,0.995,0.994,0.997,0.995,0.995,0.994,0.996,0.99
613,0.991,0.991,0.995,0.992,0.993,0.993,0.994,0.995,0.992,0.997,0.995,0.994,0.991,0.996,0.982
614,0.99,0.991,0.993,0.992,2136.0,0.993,0.993,0.995,0.991,0.997,0.995,0.993,0.991,,0.982
615,0.99,0.99,0.993,0.992,2136.0,0.992,0.993,0.994,0.99,0.997,0.995,0.993,0.99,0.996,0.981
616,0.99,0.99,0.992,0.991,0.988,0.991,0.992,0.994,0.99,0.997,0.993,0.993,0.99,0.996,0.981
617,0.989,0.99,0.991,0.991,0.988,0.989,0.991,0.994,0.99,0.996,0.993,0.993,0.99,0.995,0.981
618,0.989,0.99,0.991,0.99,0.988,0.988,0.991,0.994,0.989,0.996,,0.992,0.99,0.995,0.98
619,0.989,0.988,0.989,0.99,0.988,,0.989,0.993,0.989,0.996,0.993,0.992,0.99,0.994,0.979
620,0.988,0.987,0.989,0.989,0.988,0.988,0.989,0.993,0.988,0.996,0.993,0.992,0.99,0.994,0.979
621,0.988,0.987,0.989,0.989,0.987,,0.989,0.991,,0.996,0.993,0.991,0.99,0.991,0.979
622,0.987,0.986,0.988,0.988,0.987,0.988,0.986,0.991,0.986,0.996,0.989,0.99,0.99,0.991,0.979
623,0.987,0.985,0.987,0.987,0.987,0.988,0.986,0.99,0.986,0.996,0.989,0.99,0.99,0.99,0.978
624,0.987,0.984,0.987,0.987,0.987,0.988,0.983,0.99,0.984,0.996,0.989,6506.0,0.989,0.99,0.978
625,0.986,0.984,0.985,0.987,0.987,0.988,0.981,0.99,0.983,0.995,0.988,6506.0,0.988,0.99,0.978
626,0.982,0.984,,0.986,0.987,0.988,0.98,0.99,0.983,0.995,0.987,0.989,0.988,0.99,0.978
627,0.98,0.981,0.983,0.985,0.987,0.988,0.98,,0.983,0.995,0.986,0.988,0.988,0.99,0.978
628,0.98,0.978,0.982,0.985,0.987,0.988,0.978,0.989,0.983,0.993,,0.988,0.988,0.99,0.978
629,0.98,0.978,0.982,0.983,0.985,0.987,0.977,0.989,0.982,0.993,0.986,,0.988,0.988,0.978
630,,0.978,0.982,0.983,0.985,0.987,0.977,0.988,0.982,0.993,0.986,0.987,0.987,0.988,0.977
631,0.978,0.978,0.982,0.983,0.985,0.986,0.977,0.988,0.981,0.992,0.986,0.987,0.987,0.988,0.977
632,0.978,0.978,0.982,0.981,0.985,0.986,0.977,0.988,0.981,0.992,0.986,0.987,0.987,0.988,
633,0.978,0.977,0.981,0.981,0.984,0.985,0.976,0.987,0.98,0.992,0.985,0.986,6025.0,0.987,0.976
634,0.978,0.977,0.981,0.981,0.983,0.985,0.976,0.987,0.979,0.992,0.985,0.986,6025.0,0.987,0.976
635,0.977,0.977,0.981,0.98,0.983,0.984,0.976,0.986,0.978,0.991,0.985,0.986,0.983,0.987,0.976
636,0.976,0.977,0.981,0.979,0.982,0.984,0.975,0.986,0.978,0.991,0.985,0.986,0.983,0.987,0.974
637,0.976,0.977,0.98,0.978,0.982,0.983,0.973,0.986,0.977,0.991,0.984,0.986,7005.0,0.987,0.974
638,0.975,0.976,0.98,0.978,0.981,0.982,0.973,0.986,0.972,0.99,0.984,0.986,7005.0,0.987,0.973
639,0.975,,,0.978,0.98,,0.973,0.986,0.969,0.99,0.983,0.985,0.983,0.986,0.973
640,0.975,0.975,0.979,0.978,0.98,0.982,0.972,0.983,0.968,0.989,0.0,0.985,0.983,0.984,0.973
641,0.974,0.974,0.978,0.978,0.979,0.982,0.972,0.983,0.967,0.988,0.0,0.985,0.982,0.984,0.973
642,0.973,0.973,0.978,0.978,0.978,0.982,0.972,0.983,0.967,0.988,0.0,0.985,0.981,0.983,0.971
643,0.972,0.973,0.977,0.977,0.978,0.982,0.972,0.983,0.967,0.987,0.0,0.985,0.981,0.983,0.971
644,0.972,0.973,0.976,0.977,0.978,0.982,0.972,0.982,0.967,0.987,0.0,0.985,0.981,0.983,0.971
645,0.971,0.972,0.975,0.977,0.978,0.981,0.971,0.982,0.967,0.987,0.0,0.983,0.979,0.983,0.969
646,0.969,0.972,,0.977,0.978,0.981,0.971,0.982,0.967,0.987,0.0,0.982,0.978,0.981,0.969
647,0.969,0.972,0.972,0.977,0.977,0.981,0.971,0.981,0.967,0.987,0.0,0.981,0.977,0.981,0.969
648,0.968,0.97,0.972,0.977,0.976,0.979,0.97,0.981,0.966,0.987,0.0,0.981,0.977,0.979,0.969
649,0.967,0.97,0.972,0.977,0.975,0.979,0.97,0.981,0.965,0.986,0.0,0.98,0.976,0.979,0.969
650,0.966,0.97,0.972,0.977,0.973,0.979,0.97,0.981,0.965,0.986,0.0,0.98,0.976,0.979,0.969
651,0.965,0.97,0.971,0.976,0.973,0.979,0.968,0.981,0.964,0.985,0.0,0.979,0.976,0.979,0.969
652,0.963,0.97,0.97,0.976,0.972,0.979,0.968,0.978,0.964,0.984,0.0,0.979,0.976,0.978,0.968
653,0.963,0.97,0.97,0.976,0.971,0.978,0.967,0.978,0.964,0.984,0.979,0.977,0.975,0.978,0.968
654,0.963,0.97,0.97,0.973,0.971,0.978,0.966,0.976,0.964,0.983,0.978,0.977,0.975,0.978,0.968
655,0.962,0.969,0.969,0.973,0.971,,0.966,0.976,0.963,0.983,0.978,0.976,0.975,0.978,0.966
656,0.961,0.969,0.969,0.972,0.971,0.977,0.966,0.975,0.962,0.98,0.977,0.976,0.975,0.978,
657,0.961,0.969,0.969,0.972,0.969,0.977,0.966,0.972,0.959,0.98,0.977,0.976,0.975,,0.963
658,0.961,0.968,0.968,0.971,0.969,0.977,0.964,0.972,0.959,0.98,0.977,0.975,0.975,0.977,0.963
659,0.961,0.968,0.968,0.971,0.969,0.977,0.964,0.969,0.959,0.979,0.977,0.975,0.975,0.977,0.962
660,,0.967,0.968,0.968,0.969,0.977,0.964,0.969,0.959,0.979,0.977,0.975,0.974,0.977,0.962
661,0.959,0.967,0.968,0.968,0.968,0.976,0.964,0.968,0.958,0.979,0.976,0.974,0.971,0.976,0.962
662,0.958,0.967,0.967,0.968,0.968,0.975,0.963,0.967,0.958,0.979,0.974,0.972,0.971,0.976,0.962
663,0.958,0.966,0.967,0.968,0.968,0.975,0.963,0.967,0.958,0.977,0.974,0.972,0.97,0.976,0.962
664,0.958,0.965,0.967,0.967,0.967,0.975,0.961,0.967,0.956,0.977,0.973,0.972,0.969,0.976,0.962
665,0.958,0.965,0.966,0.967,0.967,0.975,0.961,0.967,0.956,0.977,0.972,0.971,0.969,,0.962
666,0.958,0.964,0.966,0.967,0.967,0.974,0.961,0.967,0.954,0.976,0.972,0.971,0.967,0.0,0.961
667,0.958,0.964,0.966,0.967,0.967,0.974,0.96,0.967,0.954,0.975,0.972,0.971,0.966,0.0,0.961
668,0.957,0.964,0.966,0.966,0.967,0.974,0.959,0.967,0.954,0.975,0.971,0.97,0.966,0.0,
669,0.957,0.964,0.966,0.966,0.967,0.974,0.958,0.967,0.952,0.975,0.971,0.97,0.966,0.0,0.961
670,0.957,0.962,0.966,0.965,0.967,0.973,0.958,0.967,0.951,0.975,0.968,0.97,,0.0,0.96
671,0.957,0.962,0.964,0.965,0.965,0.973,0.958,0.966,0.951,0.973,0.968,0.97,0.965,0.0,0.96
672,0.955,,0.964,0.965,0.965,,0.958,0.966,,0.971,0.967,,0.965,0.0,0.96
673,0.955,,0.964,0.964,0.965,0.971,0.958,0.966,0.95,0.97,0.967,0.969,0.965,,0.96
674,0.955,0.961,0.963,0.964,0.964,0.969,0.958,0.966,0.95,0.969,0.967,0.968,0.965,0.97,0.96
675,0.955,0.96,0.963,0.963,0.962,0.969,0.956,0.966,0.95,0.969,0.967,0.968,0.964,0.967,0.958
676,0.955,0.96,0.963,0.961,0.962,0.968,0.955,0.965,0.95,0.969,0.967,0.968,0.964,0.966,0.958
677,0.954,0.96,0.963,0.961,,0.968,0.955,0.965,0.948,0.969,0.967,0.967,0.964,0.966,0.958
678,0.954,0.96,0.962,0.961,,,0.954,0.965,0.944,0.969,0.966,0.967,0.964,0.965,0.958
679,0.954,0.96,0.962,0.961,0.959,0.966,0.953,0.964,0.943,0.969,0.966,0.967,0.964,0.965,0.958
680,0.953,0.96,0.961,0.961,0.959,0.966,0.953,0.963,0.942,0.969,0.966,0.966,0.961,0.965,0.957
681,0.953,0.96,0.96,0.961,0.958,0.965,0.953,0.962,0.942,0.968,0.965,0.965,0.96,0.965,0.957
682,0.953,0.96,0.96,0.96,0.957,0.965,0.948,0.962,0.942,0.968,0.965,0.965,0.959,0.965,0.957
